loc,cat,dateHour,maxMAP,maxCIR
4,power,2020-04-08 05:00:00,2.03,5.05
4,power,2020-04-08 06:00:00,7.68,5.77
4,power,2020-04-08 07:00:00,3.88,5.99
4,power,2020-04-08 08:00:00,3.84,4.97
4,power,2020-04-08 09:00:00,4.19,1.15
4,power,2020-04-08 10:00:00,4.1,1.39
4,power,2020-04-08 11:00:00,4.14,1.62
4,power,2020-04-08 12:00:00,4.27,1.91
4,power,2020-04-08 13:00:00,4.36,2.02
4,power,2020-04-08 14:00:00,4.07,2.92
4,power,2020-04-08 15:00:00,4.02,3.15
4,power,2020-04-08 16:00:00,4.79,3.87
4,power,2020-04-08 17:00:00,4.91,4.36
4,power,2020-04-08 18:00:00,4.4,4.63
4,power,2020-04-08 19:00:00,6.05,5.78
4,power,2020-04-08 21:00:00,4.42,6.01
4,power,2020-04-08 22:00:00,4.73,4.8
4,power,2020-04-08 23:00:00,2.46,3.17
4,power,2020-04-09 01:00:00,1,2.66
4,power,2020-04-09 03:00:00,5.35,5.99
4,power,2020-04-09 04:00:00,4.41,5.81
4,power,2020-04-09 05:00:00,6.68,5.93
4,power,2020-04-09 06:00:00,4.93,6.19
4,power,2020-04-09 08:00:00,5.87,7.55
4,power,2020-04-09 09:00:00,6.65,6.62
4,power,2020-04-09 10:00:00,3.22,5.15
4,power,2020-04-09 11:00:00,6.51,5.54
4,power,2020-04-09 12:00:00,8.27,5.04
4,power,2020-04-09 13:00:00,8.57,5.18
4,power,2020-04-09 14:00:00,5.75,5.18
4,power,2020-04-09 15:00:00,5.28,2.43
4,power,2020-04-09 16:00:00,5.25,1.7
4,power,2020-04-09 17:00:00,5.14,2.14
4,power,2020-04-09 18:00:00,5.17,2.34
4,power,2020-04-09 19:00:00,5.14,2.92
4,power,2020-04-09 20:00:00,5.45,3.26
4,power,2020-04-09 21:00:00,5.23,4.05
4,power,2020-04-09 22:00:00,5.71,5.11
4,power,2020-04-09 23:00:00,6.44,4.99
1,roads_and_bridges,2020-04-08 00:00:00,3.88,4.39
1,roads_and_bridges,2020-04-08 01:00:00,6.11,6.25
1,roads_and_bridges,2020-04-08 02:00:00,6.55,6.72
1,roads_and_bridges,2020-04-08 03:00:00,6.91,6.89
1,roads_and_bridges,2020-04-08 04:00:00,7.9,6.55
1,roads_and_bridges,2020-04-08 05:00:00,2.72,5.77
1,roads_and_bridges,2020-04-08 06:00:00,6.63,5.28
1,roads_and_bridges,2020-04-08 07:00:00,7.41,6.38
1,roads_and_bridges,2020-04-08 08:00:00,5.98,5.25
1,roads_and_bridges,2020-04-08 09:00:00,5.53,1.3
1,roads_and_bridges,2020-04-08 10:00:00,5.15,1.54
1,roads_and_bridges,2020-04-08 11:00:00,4.34,1.81
1,roads_and_bridges,2020-04-08 12:00:00,4.23,2.48
1,roads_and_bridges,2020-04-08 13:00:00,4.17,2.31
1,roads_and_bridges,2020-04-08 14:00:00,4.17,2.53
1,roads_and_bridges,2020-04-08 15:00:00,4.76,3.78
1,roads_and_bridges,2020-04-08 16:00:00,4.47,3.87
1,roads_and_bridges,2020-04-08 17:00:00,4.66,3.43
1,roads_and_bridges,2020-04-08 18:00:00,6.07,5.1
1,roads_and_bridges,2020-04-08 19:00:00,5.08,4.93
1,roads_and_bridges,2020-04-08 20:00:00,5.14,4.28
1,roads_and_bridges,2020-04-08 21:00:00,5.65,4.15
1,roads_and_bridges,2020-04-08 22:00:00,6.54,4.81
1,roads_and_bridges,2020-04-08 23:00:00,4.43,2.62
1,roads_and_bridges,2020-04-09 00:00:00,6.12,5.3
1,roads_and_bridges,2020-04-09 01:00:00,4.52,3.62
1,roads_and_bridges,2020-04-09 02:00:00,4.01,3.1
1,roads_and_bridges,2020-04-09 03:00:00,4.32,4.22
1,roads_and_bridges,2020-04-09 04:00:00,4.16,3.51
1,roads_and_bridges,2020-04-09 05:00:00,4.51,3.38
1,roads_and_bridges,2020-04-09 06:00:00,4.86,3.88
1,roads_and_bridges,2020-04-09 07:00:00,6.43,4.86
1,roads_and_bridges,2020-04-09 08:00:00,6.58,5.15
1,roads_and_bridges,2020-04-09 09:00:00,5.67,3.86
1,roads_and_bridges,2020-04-09 10:00:00,5.86,4.19
1,roads_and_bridges,2020-04-09 11:00:00,5.77,3.85
1,roads_and_bridges,2020-04-09 12:00:00,5.42,3.1
1,roads_and_bridges,2020-04-09 13:00:00,6.09,5.12
1,roads_and_bridges,2020-04-09 14:00:00,3.71,3.15
1,roads_and_bridges,2020-04-09 15:00:00,4.37,2.32
1,roads_and_bridges,2020-04-09 16:00:00,4.15,2.14
1,roads_and_bridges,2020-04-09 17:00:00,4.5,2.38
1,roads_and_bridges,2020-04-09 18:00:00,4.56,2.81
1,roads_and_bridges,2020-04-09 19:00:00,4.53,2.9
1,roads_and_bridges,2020-04-09 20:00:00,5.49,3.86
1,roads_and_bridges,2020-04-09 21:00:00,5.52,4.52
1,roads_and_bridges,2020-04-09 22:00:00,4.59,3.24
1,roads_and_bridges,2020-04-09 23:00:00,4.88,3.66
2,roads_and_bridges,2020-04-08 00:00:00,8.61,6.25
2,roads_and_bridges,2020-04-08 01:00:00,7.72,6.53
2,roads_and_bridges,2020-04-08 02:00:00,6.34,7.99
2,roads_and_bridges,2020-04-08 03:00:00,8.98,5.51
2,roads_and_bridges,2020-04-08 04:00:00,7.66,6.95
2,roads_and_bridges,2020-04-08 05:00:00,6.64,6.91
2,roads_and_bridges,2020-04-08 06:00:00,5.53,7.02
2,roads_and_bridges,2020-04-08 07:00:00,8.82,7.06
2,roads_and_bridges,2020-04-08 08:00:00,7.22,7.33
2,roads_and_bridges,2020-04-08 09:00:00,5.34,1.11
2,roads_and_bridges,2020-04-08 10:00:00,5.18,1.21
2,roads_and_bridges,2020-04-08 11:00:00,5.29,1.32
2,roads_and_bridges,2020-04-08 12:00:00,5.46,1.86
2,roads_and_bridges,2020-04-08 13:00:00,5.17,1.9
2,roads_and_bridges,2020-04-08 14:00:00,5.3,2.75
2,roads_and_bridges,2020-04-08 15:00:00,5.41,2.98
2,roads_and_bridges,2020-04-08 16:00:00,5.96,3
2,roads_and_bridges,2020-04-08 17:00:00,6.29,3.67
2,roads_and_bridges,2020-04-08 18:00:00,5.22,3.49
2,roads_and_bridges,2020-04-08 19:00:00,6.29,4.11
2,roads_and_bridges,2020-04-08 20:00:00,6.63,4.31
2,roads_and_bridges,2020-04-08 21:00:00,7.12,4.17
2,roads_and_bridges,2020-04-08 22:00:00,6.82,4.54
2,roads_and_bridges,2020-04-08 23:00:00,7.07,4.81
2,roads_and_bridges,2020-04-09 00:00:00,8.27,5.08
2,roads_and_bridges,2020-04-09 01:00:00,6.75,4.69
2,roads_and_bridges,2020-04-09 02:00:00,7.63,4.81
2,roads_and_bridges,2020-04-09 03:00:00,6.31,4.68
2,roads_and_bridges,2020-04-09 04:00:00,5.28,3.41
2,roads_and_bridges,2020-04-09 05:00:00,5.64,3.97
2,roads_and_bridges,2020-04-09 06:00:00,5.15,4.56
2,roads_and_bridges,2020-04-09 07:00:00,6.02,3.66
2,roads_and_bridges,2020-04-09 08:00:00,6.93,4.23
2,roads_and_bridges,2020-04-09 09:00:00,5.47,4.84
2,roads_and_bridges,2020-04-09 10:00:00,5.71,3.5
2,roads_and_bridges,2020-04-09 11:00:00,8.16,4.88
2,roads_and_bridges,2020-04-09 12:00:00,6.3,4.46
2,roads_and_bridges,2020-04-09 13:00:00,6.32,4.88
2,roads_and_bridges,2020-04-09 14:00:00,6.95,4.27
2,roads_and_bridges,2020-04-09 15:00:00,4.32,1.27
2,roads_and_bridges,2020-04-09 16:00:00,4.26,1.47
2,roads_and_bridges,2020-04-09 17:00:00,4.56,1.95
2,roads_and_bridges,2020-04-09 18:00:00,4.31,2.07
2,roads_and_bridges,2020-04-09 19:00:00,4.33,2.45
2,roads_and_bridges,2020-04-09 20:00:00,4.84,2.92
2,roads_and_bridges,2020-04-09 21:00:00,5.85,3.78
2,roads_and_bridges,2020-04-09 22:00:00,6.9,4.19
2,roads_and_bridges,2020-04-09 23:00:00,6.86,5.06
3,roads_and_bridges,2020-04-08 00:00:00,5.82,3.64
3,roads_and_bridges,2020-04-08 01:00:00,6.15,4.25
3,roads_and_bridges,2020-04-08 02:00:00,7.26,5.63
3,roads_and_bridges,2020-04-08 03:00:00,5.45,3.43
3,roads_and_bridges,2020-04-08 04:00:00,6.17,4.42
3,roads_and_bridges,2020-04-08 05:00:00,5.33,3.49
3,roads_and_bridges,2020-04-08 06:00:00,5.73,4.4
3,roads_and_bridges,2020-04-08 07:00:00,5.54,3.71
3,roads_and_bridges,2020-04-08 08:00:00,6.07,3.15
3,roads_and_bridges,2020-04-08 09:00:00,6.29,0.45
3,roads_and_bridges,2020-04-09 01:00:00,6.79,2.7
3,roads_and_bridges,2020-04-09 02:00:00,6.13,3.59
3,roads_and_bridges,2020-04-09 03:00:00,5.88,3.23
3,roads_and_bridges,2020-04-09 04:00:00,5.3,3.07
3,roads_and_bridges,2020-04-09 05:00:00,6.71,3.86
3,roads_and_bridges,2020-04-09 06:00:00,6.42,4.1
3,roads_and_bridges,2020-04-09 07:00:00,6.39,4.06
3,roads_and_bridges,2020-04-09 08:00:00,5.13,3.44
3,roads_and_bridges,2020-04-09 09:00:00,5.26,2.97
3,roads_and_bridges,2020-04-09 10:00:00,6.19,3.14
3,roads_and_bridges,2020-04-09 11:00:00,5.47,2.9
3,roads_and_bridges,2020-04-09 12:00:00,6.11,3.35
3,roads_and_bridges,2020-04-09 13:00:00,5.43,2.89
3,roads_and_bridges,2020-04-09 14:00:00,5.55,2.95
3,roads_and_bridges,2020-04-09 15:00:00,9.52,0.91
4,roads_and_bridges,2020-04-08 00:00:00,8.45,5.48
4,roads_and_bridges,2020-04-08 01:00:00,8.99,5.89
4,roads_and_bridges,2020-04-08 02:00:00,3.82,6.41
4,roads_and_bridges,2020-04-08 03:00:00,7.91,7.06
4,roads_and_bridges,2020-04-08 04:00:00,4.07,8.46
4,roads_and_bridges,2020-04-08 05:00:00,8.75,6.42
4,roads_and_bridges,2020-04-08 06:00:00,9.72,6.02
4,roads_and_bridges,2020-04-08 07:00:00,7.04,6.58
4,roads_and_bridges,2020-04-08 08:00:00,9.14,4.4
4,roads_and_bridges,2020-04-08 09:00:00,4.03,1.18
4,roads_and_bridges,2020-04-08 10:00:00,4.13,1.3
4,roads_and_bridges,2020-04-08 11:00:00,4.28,1.6
4,roads_and_bridges,2020-04-08 12:00:00,4.42,2.02
4,roads_and_bridges,2020-04-08 13:00:00,4.72,2.06
4,roads_and_bridges,2020-04-08 14:00:00,4.37,2.89
4,roads_and_bridges,2020-04-08 15:00:00,3.73,2.62
4,roads_and_bridges,2020-04-08 16:00:00,4.03,2.86
4,roads_and_bridges,2020-04-08 17:00:00,4.02,3.4
4,roads_and_bridges,2020-04-08 18:00:00,4.14,3.84
4,roads_and_bridges,2020-04-08 19:00:00,5.61,5.61
4,roads_and_bridges,2020-04-08 21:00:00,3.12,5.13
4,roads_and_bridges,2020-04-08 22:00:00,5.35,6.29
4,roads_and_bridges,2020-04-08 23:00:00,6.11,5.52
4,roads_and_bridges,2020-04-09 01:00:00,7.44,6.22
4,roads_and_bridges,2020-04-09 03:00:00,7.62,5.78
4,roads_and_bridges,2020-04-09 04:00:00,3.7,4.41
4,roads_and_bridges,2020-04-09 05:00:00,5.18,5.26
4,roads_and_bridges,2020-04-09 06:00:00,5.71,5.86
4,roads_and_bridges,2020-04-09 08:00:00,6.34,6.17
4,roads_and_bridges,2020-04-09 09:00:00,5.9,5.2
4,roads_and_bridges,2020-04-09 10:00:00,5.99,6.11
4,roads_and_bridges,2020-04-09 11:00:00,6.02,5.09
4,roads_and_bridges,2020-04-09 12:00:00,4.82,3.93
4,roads_and_bridges,2020-04-09 13:00:00,5.9,6.81
4,roads_and_bridges,2020-04-09 14:00:00,4.65,3.6
4,roads_and_bridges,2020-04-09 15:00:00,5.1,2.51
4,roads_and_bridges,2020-04-09 16:00:00,5.01,1.41
4,roads_and_bridges,2020-04-09 17:00:00,5.14,1.91
4,roads_and_bridges,2020-04-09 18:00:00,5.17,2.23
4,roads_and_bridges,2020-04-09 19:00:00,5.35,2.49
4,roads_and_bridges,2020-04-09 20:00:00,5.42,2.78
4,roads_and_bridges,2020-04-09 21:00:00,5.26,3.77
4,roads_and_bridges,2020-04-09 22:00:00,5.04,3.83
4,roads_and_bridges,2020-04-09 23:00:00,5.72,3.98
1,sewer_and_water,2020-04-08 00:00:00,4.13,4.66
1,sewer_and_water,2020-04-08 01:00:00,7.41,5.94
1,sewer_and_water,2020-04-08 02:00:00,5.92,6.13
1,sewer_and_water,2020-04-08 03:00:00,7.28,6.08
1,sewer_and_water,2020-04-08 04:00:00,5.03,5.2
1,sewer_and_water,2020-04-08 05:00:00,3.44,4.94
1,sewer_and_water,2020-04-08 06:00:00,5.94,4.84
1,sewer_and_water,2020-04-08 07:00:00,10.03,6.37
1,sewer_and_water,2020-04-08 08:00:00,7.27,5.98
1,sewer_and_water,2020-04-08 09:00:00,6.15,1.63
1,sewer_and_water,2020-04-08 10:00:00,5.56,2.02
1,sewer_and_water,2020-04-08 11:00:00,2.39,1.84
1,sewer_and_water,2020-04-08 12:00:00,2.34,2.2
1,sewer_and_water,2020-04-08 13:00:00,2.93,2.6
1,sewer_and_water,2020-04-08 14:00:00,3,3.06
1,sewer_and_water,2020-04-08 15:00:00,2.65,4.23
1,sewer_and_water,2020-04-08 16:00:00,4.51,3.74
1,sewer_and_water,2020-04-08 17:00:00,4.89,5.33
1,sewer_and_water,2020-04-08 18:00:00,4.6,7.09
1,sewer_and_water,2020-04-08 19:00:00,2.03,3.49
1,sewer_and_water,2020-04-08 20:00:00,7.05,5.29
1,sewer_and_water,2020-04-08 21:00:00,6.34,6.18
1,sewer_and_water,2020-04-08 22:00:00,5.77,5.34
1,sewer_and_water,2020-04-08 23:00:00,5.39,5.03
1,sewer_and_water,2020-04-09 00:00:00,6.12,7.01
1,sewer_and_water,2020-04-09 01:00:00,7.52,6.26
1,sewer_and_water,2020-04-09 02:00:00,6.24,6.13
1,sewer_and_water,2020-04-09 03:00:00,7.74,6.91
1,sewer_and_water,2020-04-09 04:00:00,5.83,5.9
1,sewer_and_water,2020-04-09 05:00:00,3.5,4.23
1,sewer_and_water,2020-04-09 06:00:00,6.77,6.53
1,sewer_and_water,2020-04-09 07:00:00,4.92,6.14
1,sewer_and_water,2020-04-09 08:00:00,5.81,6.27
1,sewer_and_water,2020-04-09 09:00:00,3.35,4.21
1,sewer_and_water,2020-04-09 10:00:00,5.51,5.95
1,sewer_and_water,2020-04-09 11:00:00,5.84,5.22
1,sewer_and_water,2020-04-09 12:00:00,7.31,5.57
1,sewer_and_water,2020-04-09 13:00:00,6.03,7.39
1,sewer_and_water,2020-04-09 14:00:00,6.64,6.4
1,sewer_and_water,2020-04-09 15:00:00,3.99,3.36
1,sewer_and_water,2020-04-09 16:00:00,3.6,2.47
1,sewer_and_water,2020-04-09 17:00:00,2.73,2.38
1,sewer_and_water,2020-04-09 18:00:00,3.93,3.83
1,sewer_and_water,2020-04-09 19:00:00,7.79,6.72
1,sewer_and_water,2020-04-09 20:00:00,6.63,5.97
1,sewer_and_water,2020-04-09 21:00:00,7.95,6.19
1,sewer_and_water,2020-04-09 22:00:00,4.44,5.95
1,sewer_and_water,2020-04-09 23:00:00,3.37,4.57
2,sewer_and_water,2020-04-08 00:00:00,6.88,7.54
2,sewer_and_water,2020-04-08 01:00:00,4.93,6.45
2,sewer_and_water,2020-04-08 02:00:00,7.56,6.79
2,sewer_and_water,2020-04-08 03:00:00,7.68,7.26
2,sewer_and_water,2020-04-08 04:00:00,8.31,7.31
2,sewer_and_water,2020-04-08 05:00:00,9.98,5.2
2,sewer_and_water,2020-04-08 06:00:00,5.01,5.52
2,sewer_and_water,2020-04-08 07:00:00,7.45,6.08
2,sewer_and_water,2020-04-08 08:00:00,3.45,5.03
2,sewer_and_water,2020-04-08 09:00:00,3.21,1.06
2,sewer_and_water,2020-04-08 10:00:00,3.24,0.87
2,sewer_and_water,2020-04-08 11:00:00,3.22,1.04
2,sewer_and_water,2020-04-08 12:00:00,3.26,1.37
2,sewer_and_water,2020-04-08 13:00:00,3.48,1.55
2,sewer_and_water,2020-04-08 14:00:00,3.91,2.46
2,sewer_and_water,2020-04-08 15:00:00,3.97,2.47
2,sewer_and_water,2020-04-08 16:00:00,5.08,2.71
2,sewer_and_water,2020-04-08 17:00:00,4.2,3.03
2,sewer_and_water,2020-04-08 18:00:00,3.66,3.18
2,sewer_and_water,2020-04-08 19:00:00,4.7,3.23
2,sewer_and_water,2020-04-08 20:00:00,4.17,3.92
2,sewer_and_water,2020-04-08 21:00:00,6.56,4.25
2,sewer_and_water,2020-04-08 22:00:00,6.81,4.71
2,sewer_and_water,2020-04-08 23:00:00,5.37,4.4
2,sewer_and_water,2020-04-09 00:00:00,7.38,5.87
2,sewer_and_water,2020-04-09 01:00:00,7.14,4.32
2,sewer_and_water,2020-04-09 02:00:00,6.64,4.59
2,sewer_and_water,2020-04-09 03:00:00,6.93,5.97
2,sewer_and_water,2020-04-09 04:00:00,5.21,3.26
2,sewer_and_water,2020-04-09 05:00:00,6.86,5.04
2,sewer_and_water,2020-04-09 06:00:00,6.3,4.66
2,sewer_and_water,2020-04-09 07:00:00,7.14,4.37
2,sewer_and_water,2020-04-09 08:00:00,6.78,4.74
2,sewer_and_water,2020-04-09 09:00:00,6.05,5.37
2,sewer_and_water,2020-04-09 10:00:00,5.85,4.54
2,sewer_and_water,2020-04-09 11:00:00,6.97,5.21
2,sewer_and_water,2020-04-09 12:00:00,6.32,4.44
2,sewer_and_water,2020-04-09 13:00:00,6.38,4.69
2,sewer_and_water,2020-04-09 14:00:00,7.81,5.46
2,sewer_and_water,2020-04-09 15:00:00,3.57,1.19
2,sewer_and_water,2020-04-09 16:00:00,3.03,1.19
2,sewer_and_water,2020-04-09 17:00:00,3.31,1.84
2,sewer_and_water,2020-04-09 18:00:00,4.05,2.24
2,sewer_and_water,2020-04-09 19:00:00,4.41,2.85
2,sewer_and_water,2020-04-09 20:00:00,6.26,4.34
2,sewer_and_water,2020-04-09 21:00:00,5.64,4
2,sewer_and_water,2020-04-09 22:00:00,7.29,4.98
2,sewer_and_water,2020-04-09 23:00:00,6.55,4.34
3,sewer_and_water,2020-04-08 00:00:00,4.78,2.92
3,sewer_and_water,2020-04-08 01:00:00,4.83,2.78
3,sewer_and_water,2020-04-08 02:00:00,5.85,3.63
3,sewer_and_water,2020-04-08 03:00:00,5.86,3.41
3,sewer_and_water,2020-04-08 04:00:00,6.06,3.57
3,sewer_and_water,2020-04-08 05:00:00,5.87,3.18
3,sewer_and_water,2020-04-08 06:00:00,6.2,3.71
3,sewer_and_water,2020-04-08 07:00:00,5.34,3.08
3,sewer_and_water,2020-04-08 08:00:00,6.06,2.72
3,sewer_and_water,2020-04-08 09:00:00,6.34,0.43
3,sewer_and_water,2020-04-09 01:00:00,6.88,2
3,sewer_and_water,2020-04-09 02:00:00,6.83,2.35
3,sewer_and_water,2020-04-09 03:00:00,7.18,2.67
3,sewer_and_water,2020-04-09 04:00:00,6.27,2.45
3,sewer_and_water,2020-04-09 05:00:00,4.76,2.39
3,sewer_and_water,2020-04-09 06:00:00,4.59,2.23
3,sewer_and_water,2020-04-09 07:00:00,4.29,2.61
3,sewer_and_water,2020-04-09 08:00:00,4.78,2.68
3,sewer_and_water,2020-04-09 09:00:00,6.24,3.03
3,sewer_and_water,2020-04-09 10:00:00,5.67,2.53
3,sewer_and_water,2020-04-09 11:00:00,5.75,2.9
3,sewer_and_water,2020-04-09 12:00:00,6.64,3.47
3,sewer_and_water,2020-04-09 13:00:00,6.36,3.03
3,sewer_and_water,2020-04-09 14:00:00,5.9,2.7
3,sewer_and_water,2020-04-09 15:00:00,9.64,0.85
4,sewer_and_water,2020-04-08 00:00:00,6.72,5.82
4,sewer_and_water,2020-04-08 01:00:00,4.49,8.01
4,sewer_and_water,2020-04-08 02:00:00,8.52,7.14
4,sewer_and_water,2020-04-08 03:00:00,8.52,7.2
4,sewer_and_water,2020-04-08 04:00:00,3.8,6.93
4,sewer_and_water,2020-04-08 05:00:00,6.75,8.1
4,sewer_and_water,2020-04-08 06:00:00,9.07,5.53
4,sewer_and_water,2020-04-08 07:00:00,2.79,4.98
4,sewer_and_water,2020-04-08 08:00:00,6.66,6.51
4,sewer_and_water,2020-04-08 09:00:00,5.03,1.39
4,sewer_and_water,2020-04-08 10:00:00,5.28,1.54
4,sewer_and_water,2020-04-08 11:00:00,5.11,1.81
4,sewer_and_water,2020-04-08 12:00:00,5.57,2.13
4,sewer_and_water,2020-04-08 13:00:00,5.43,2.75
4,sewer_and_water,2020-04-08 14:00:00,5.33,3.49
4,sewer_and_water,2020-04-08 15:00:00,5.89,3.94
4,sewer_and_water,2020-04-08 16:00:00,6.03,4.43
4,sewer_and_water,2020-04-08 17:00:00,5.67,4.14
4,sewer_and_water,2020-04-08 18:00:00,4.94,4.65
4,sewer_and_water,2020-04-08 19:00:00,6.06,6.16
4,sewer_and_water,2020-04-08 21:00:00,3.13,5.09
4,sewer_and_water,2020-04-08 22:00:00,4,4.96
4,sewer_and_water,2020-04-08 23:00:00,6.21,6.55
4,sewer_and_water,2020-04-09 01:00:00,5.57,5.64
4,sewer_and_water,2020-04-09 03:00:00,5.97,6.05
4,sewer_and_water,2020-04-09 04:00:00,4.69,5.49
4,sewer_and_water,2020-04-09 05:00:00,4.7,5.58
4,sewer_and_water,2020-04-09 06:00:00,7.91,4.95
4,sewer_and_water,2020-04-09 08:00:00,6.07,6.63
4,sewer_and_water,2020-04-09 09:00:00,6.39,5.13
4,sewer_and_water,2020-04-09 10:00:00,7.36,5.32
4,sewer_and_water,2020-04-09 11:00:00,6.54,5.99
4,sewer_and_water,2020-04-09 12:00:00,7.71,4.43
4,sewer_and_water,2020-04-09 13:00:00,9.08,6.48
4,sewer_and_water,2020-04-09 14:00:00,5.42,4.08
4,sewer_and_water,2020-04-09 15:00:00,7.22,2.59
4,sewer_and_water,2020-04-09 16:00:00,7.09,1.93
4,sewer_and_water,2020-04-09 17:00:00,7.55,2.45
4,sewer_and_water,2020-04-09 18:00:00,7.33,2.98
4,sewer_and_water,2020-04-09 19:00:00,7.62,3.72
4,sewer_and_water,2020-04-09 20:00:00,7.31,4.34
4,sewer_and_water,2020-04-09 21:00:00,7.52,4.93
4,sewer_and_water,2020-04-09 22:00:00,6.81,4.86
4,sewer_and_water,2020-04-09 23:00:00,6.82,5
